geneid	chr	s1	s2
CELF5	19	3224701	3224701
NFIC	19	3359561	3359561
C19orf77	19	3474405	3474405
DOHH	19	3490819	3490819
FZR1	19	3506271	3506271
MFSD12	19	3538259	3538259
C19orf71	19	3539152	3539152
HMG20B	19	3572775	3572775
GIPC3	19	3585551	3585551
TBXA2R	19	3594504	3594504
CACTIN	19	3610639	3610639
PIP5K1C	19	3630181	3630181
TJP3	19	3708107	3708107
APBA3	19	3750817	3750817
MRPL54	19	3762662	3762662
MATK	19	3777971	3777971
ZFR2	19	3804022	3804022
ATCAY	19	3879862	3879862
DAPK3	19	3958451	3958451
EEF2	19	3976054	3976054
PIAS4	19	4007644	4007644
ZBTB7A	19	4044362	4044362
MAP2K2	19	4090319	4090319
SIRT6	19	4174106	4174106
ANKRD24	19	4183351	4183351
CCDC94	19	4247076	4247076
TMIGD2	19	4292229	4292229
FSD1	19	4304597	4304597
STAP2	19	4324040	4324040
MPND	19	4343524	4343524
SH3GL1	19	4360367	4360367
CHAF1A	19	4402659	4402659
UBXN6	19	4444996	4444996
PLIN5	19	4522543	4522543
LRG1	19	4536421	4536421
SEMA6B	19	4542600	4542600
TNFAIP8L1	19	4639530	4639530
C19orf10	19	4641386	4641386
DPP9	19	4675236	4675236
FEM1A	19	4791728	4791728
TICAM1	19	4815944	4815944
PLIN3	19	4838353	4838353
ARRDC5	19	4890449	4890449
KDM4B	19	4969125	4969125
PTPRS	19	5158506	5158506
TINCR	19	5558178	5558178
SAFB2	19	5587010	5587010
SAFB	19	5623046	5623046
RPL36	19	5674958	5674958
C19orf70	19	5678432	5678432
HSD11B1L	19	5680615	5680615
LONP1	19	5691845	5691845
CATSPERD	19	5720688	5720688
PRR22	19	5782971	5782971
DUS3L	19	5784843	5784843
NRTN	19	5823813	5823813
FUT6	19	5830621	5830621
NDUFA11	19	5891287	5891287
VMAC	19	5904869	5904869
CAPS	19	5911718	5911718
RANBP3	19	5916150	5916150
RFX2	19	5993175	5993175
MLLT1	19	6212966	6212966
ACER1	19	6306153	6306153
CLPP	19	6361463	6361463
ALKBH7	19	6372444	6372444
PSPN	19	6375159	6375159
GTF2F1	19	6379580	6379580
KHSRP	19	6413359	6413359
SLC25A41	19	6426048	6426048
SLC25A23	19	6436090	6436090
CRB3	19	6463788	6463788
DENND1C	19	6467218	6467218
TUBB4A	19	6494330	6494330
TNFSF9	19	6531010	6531010
CD70	19	6583194	6583194
TNFSF14	19	6663148	6663148
GPR108	19	6729925	6729925
TRIP10	19	6737936	6737936
SH2D3A	19	6752171	6752171
VAV1	19	6772725	6772725
EMR1	19	6887577	6887577
ZNF557	19	7069455	7069455
INSR	19	7112266	7112266
ARHGEF18	19	7459999	7459999
PEX11G	19	7541761	7541761
C19orf45	19	7557862	7557862
ZNF358	19	7580178	7580178
MCOLN1	19	7587512	7587512
PNPLA6	19	7598890	7598890
XAB2	19	7684411	7684411
PET100	19	7694623	7694623
PCP2	19	7696497	7696497
STXBP2	19	7701767	7701767
RETN	19	7733930	7733930
C19orf59	19	7741514	7741514
TRAPPC5	19	7745729	7745729
FCER2	19	7753644	7753644
EVI5L	19	7895119	7895119
MAP2K7	19	7968728	7968728
TGFBR3L	19	7981030	7981030
SNAPC2	19	7985201	7985201
TIMM44	19	7991603	7991603
ELAVL1	19	8023463	8023463
CCL25	19	8117651	8117651
CERS4	19	8271620	8271620
CD320	19	8367011	8367011
NDUFA7	19	8373490	8373490
RPS28	19	8386042	8386042
KANK3	19	8387468	8387468
ANGPTL4	19	8428173	8428173
RAB11B-AS1	19	8439257	8439257
RAB11B	19	8454865	8454865
MARCH2	19	8478154	8478154
HNRNPM	19	8509651	8509651
PRAM1	19	8554940	8554940
ZNF414	19	8575462	8575462
MYO1F	19	8585674	8585674
ADAMTS10	19	8645126	8645126
ZNF558	19	8920380	8920380
ZNF317	19	9251056	9251056
OR7D2	19	9296279	9296279
ZNF699	19	9404951	9404951
ZNF559	19	9434448	9434448
ZNF266	19	9523272	9523272
ZNF426	19	9638667	9638667
ZNF121	19	9671029	9671029
ZNF561	19	9715356	9715356
C19orf82	19	9731967	9731967
ZNF562	19	9759330	9759330
ZNF846	19	9862669	9862669
FBXL12	19	9920943	9920943
UBL5	19	9938568	9938568
PIN1	19	9945933	9945933
OLFM2	19	9964394	9964394
COL5A3	19	10070237	10070237
C19orf66	19	10196798	10196798
ANGPTL6	19	10203014	10203014
PPAN	19	10216965	10216965
P2RY11	19	10222214	10222214
EIF3G	19	10225693	10225693
DNMT1	19	10244021	10244021
S1PR2	19	10334520	10334520
MRPL4	19	10362577	10362577
ICAM1	19	10381511	10381511
ICAM4	19	10397643	10397643
ZGLP1	19	10415479	10415479
FDX1L	19	10416103	10416103
RAVER1	19	10426888	10426888
ICAM3	19	10444452	10444452
TYK2	19	10461209	10461209
CDC37	19	10501810	10501810
PDE4A	19	10527449	10527449
KEAP1	19	10596796	10596796
S1PR5	19	10623623	10623623
ATG4D	19	10654571	10654571
KRI1	19	10663761	10663761
CDKN2D	19	10677138	10677138
SLC44A2	19	10713133	10713133
ILF3-AS1	19	10762538	10762538
ILF3	19	10764937	10764937
QTRT1	19	10812106	10812106
DNM2	19	10828755	10828755
TMED1	19	10943114	10943114
C19orf38	19	10947251	10947251
CARM1	19	10982189	10982189
YIPF2	19	11033444	11033444
C19orf52	19	11039409	11039409
SMARCA4	19	11071598	11071598
LDLR	19	11200038	11200038
SPC24	19	11242196	11242196
KANK2	19	11274943	11274943
DOCK6	19	11309971	11309971
RAB3D	19	11432722	11432722
TMEM205	19	11453452	11453452
CCDC159	19	11455360	11455360
SWSAP1	19	11485361	11485361
EPOR	19	11488236	11488236
CCDC151	19	11531272	11531272
PRKCSH	19	11546109	11546109
ZNF653	19	11594242	11594242
ECSIT	19	11616731	11616731
ELOF1	19	11661962	11661962
ZNF627	19	11670189	11670189
ACP5	19	11685475	11685475
ZNF823	19	11832080	11832080
ZNF441	19	11877815	11877815
ZNF491	19	11908482	11908482
ZNF440	19	11925099	11925099
ZNF439	19	11959541	11959541
ZNF69	19	11998599	11998599
ZNF700	19	12035883	12035883
ZNF763	19	12035890	12035890
ZNF433	19	12125547	12125547
ZNF844	19	12175514	12175514
ZNF20	19	12203658	12203658
ZNF625	19	12251032	12251032
ZNF136	19	12273879	12273879
ZNF44	19	12335501	12335501
ZNF563	19	12428291	12428291
ZNF442	19	12460185	12460185
ZNF799	19	12500830	12500830
ZNF443	19	12540521	12540521
ZNF709	19	12571998	12571998
ZNF564	19	12636184	12636184
ZNF490	19	12688775	12688775
ZNF791	19	12721732	12721732
MAN2B1	19	12757325	12757325
WDR83	19	12777614	12777614
WDR83OS	19	12778885	12778885
DHPS	19	12786531	12786531
FBXW9	19	12798867	12798867
TNPO2	19	12810008	12810008
C19orf43	19	12841454	12841454
ASNA1	19	12847953	12847953
HOOK2	19	12873817	12873817
JUNB	19	12902310	12902310
PRDX2	19	12907634	12907634
RNASEH2A	19	12917394	12917394
MAST1	19	12944765	12944765
DNASE2	19	12986025	12986025
GCDH	19	13001840	13001840
SYCE2	19	13009600	13009600
FARSA	19	13033293	13033293
CALR	19	13049392	13049392
RAD23A	19	13056669	13056669
GADD45GIP1	19	13064972	13064972
NFIX	19	13106422	13106422
LYL1	19	13209847	13209847
TRMT1	19	13215716	13215716
NACC1	19	13228917	13228917
STX10	19	13254872	13254872
IER2	19	13261229	13261229
CACNA1A	19	13317256	13317256
CCDC130	19	13842574	13842574
MRI1	19	13875346	13875346
C19orf53	19	13884982	13884982
ZSWIM4	19	13906274	13906274
MIR24-2	19	13945330	13945330
NANOS3	19	13972877	13972877
C19orf57	19	13993161	13993161
CC2D1A	19	14017014	14017014
PODNL1	19	14042000	14042000
DCAF15	19	14063304	14063304
RFX1	19	14072350	14072350
RLN3	19	14138960	14138960
IL27RA	19	14142560	14142560
SAMD1	19	14198652	14198652
PRKACA	19	14202500	14202500
ASF1B	19	14230321	14230321
LPHN1	19	14260750	14260750
CD97	19	14491313	14491313
DDX39A	19	14519631	14519631
PKN1	19	14543865	14543865
GIPC1	19	14588572	14588572
DNAJB1	19	14625582	14625582
TECR	19	14627897	14627897
NDUFB7	19	14676890	14676890
CLEC17A	19	14693896	14693896
EMR3	19	14729929	14729929
ZNF333	19	14800613	14800613
EMR2	19	14843205	14843205
OR7C1	19	14909958	14909958
OR7A17	19	14991138	14991138
OR1I1	19	15197791	15197791
ILVBL	19	15225795	15225795
BRD4	19	15347647	15347647
AKAP8	19	15464196	15464196
AKAP8L	19	15490859	15490859
WIZ	19	15532319	15532319
RASAL3	19	15562435	15562435
PGLYRP2	19	15579456	15579456
CYP4F22	19	15619304	15619304
CYP4F12	19	15783567	15783567
OR10H5	19	15904761	15904761
OR10H1	19	15917817	15917817
TPM4	19	16177831	16177831
RAB8A	19	16222439	16222439
HSH2D	19	16244838	16244838
FAM32A	19	16296191	16296191
AP1M1	19	16308389	16308389
KLF2	19	16435628	16435628
EPS15L1	19	16466050	16466050
C19orf44	19	16607122	16607122
CHERP	19	16628700	16628700
SLC35E1	19	16660642	16660642
MED26	19	16685718	16685718
SMIM7	19	16741562	16741562
TMEM38A	19	16771938	16771938
SIN3B	19	16940211	16940211
CPAMD8	19	17003758	17003758
HAUS8	19	17160539	17160539
MYO9B	19	17186591	17186591
USE1	19	17326155	17326155
OCEL1	19	17337013	17337013
NR2F6	19	17342692	17342692
USHBP1	19	17359985	17359985
BABAM1	19	17378159	17378159
ANKLE1	19	17392454	17392454
ABHD8	19	17402940	17402940
MRPL34	19	17403418	17403418
DDA1	19	17420327	17420327
ANO8	19	17434032	17434032
GTPBP3	19	17445729	17445729
BST2	19	17513748	17513748
MVB12A	19	17516531	17516531
TMEM221	19	17546318	17546318
SLC27A1	19	17579578	17579578
PGLS	19	17622438	17622438
FAM129C	19	17634110	17634110
COLGALT1	19	17666403	17666403
UNC13A	19	17712137	17712137
MAP1S	19	17830051	17830051
FCHO1	19	17858527	17858527
B3GNT3	19	17905637	17905637
INSL3	19	17927321	17927321
JAK3	19	17935589	17935589
RPL18A	19	17970685	17970685
SLC5A5	19	17982782	17982782
CCDC124	19	18043825	18043825
KCNN1	19	18062102	18062102
ARRDC2	19	18111941	18111941
IL12RB1	19	18169805	18169805
MAST3	19	18208603	18208603
PIK3R2	19	18263928	18263928
IFI30	19	18283972	18283972
MPV17L2	19	18303992	18303992
RAB3A	19	18307594	18307594
PDE4C	19	18318771	18318771
KIAA1683	19	18367908	18367908
JUND	19	18390563	18390563
LSM4	19	18417040	18417040
PGPEP1	19	18451397	18451397
LRRC25	19	18501954	18501954
SSBP4	19	18529674	18529674
ISYNA1	19	18545198	18545198
ELL	19	18553473	18553473
FKBP8	19	18642561	18642561
KXD1	19	18668572	18668572
UBA52	19	18682540	18682540
CRLF1	19	18683030	18683030
C19orf60	19	18699495	18699495
TMEM59L	19	18718240	18718240
KLHL26	19	18747775	18747775
CRTC1	19	18794487	18794487
COMP	19	18893583	18893583
UPF1	19	18942747	18942747
COPE	19	19010323	19010323
DDX49	19	19030484	19030484
HOMER3	19	19040010	19040010
SUGP2	19	19101697	19101697
ARMC6	19	19144384	19144384
SLC25A42	19	19174808	19174808
TMEM161A	19	19229978	19229978
MEF2B	19	19256377	19256377
MEF2BNB	19	19287712	19287712
RFXANK	19	19303008	19303008
NR2C2AP	19	19312225	19312225
SUGP1	19	19386827	19386827
MAU2	19	19431490	19431490
GATAD2A	19	19496635	19496635
TSSK6	19	19623227	19623227
NDUFA13	19	19626545	19626545
YJEFN3	19	19627036	19627036
PBX4	19	19672522	19672522
LPAR2	19	19734477	19734477
GMIP	19	19740285	19740285
ATP13A1	19	19756007	19756007
ZNF101	19	19779605	19779605
ZNF14	19	19821280	19821280
LINC00663	19	19868175	19868175
ZNF506	19	19896648	19896648
ZNF253	19	19976695	19976695
ZNF93	19	20011722	20011722
ZNF682	19	20107867	20107867
ZNF90	19	20188803	20188803
ZNF486	19	20278037	20278037
ZNF737	19	20718631	20718631
ZNF626	19	20802867	20802867
ZNF66	19	20959110	20959110
ZNF85	19	21106028	21106028
ZNF430	19	21203426	21203426
ZNF714	19	21264965	21264965
ZNF431	19	21324827	21324827
ZNF708	19	21473962	21473962
ZNF738	19	21541732	21541732
ZNF493	19	21579921	21579921
ZNF429	19	21679484	21679484
ZNF100	19	21905568	21905568
ZNF43	19	21987752	21987752
ZNF208	19	22115760	22115760
ZNF257	19	22235254	22235254
ZNF492	19	22817126	22817126
ZNF724P	19	23404401	23404401
ZNF91	19	23487793	23487793
ZNF675	19	23708433	23708433
ZNF681	19	23921997	23921997
ZNF726	19	24097678	24097678
ZNF254	19	24216276	24216276
LINC00662	19	28175488	28175488
UQCRFS1	19	29698173	29698173
POP4	19	30094924	30094924
PLEKHF1	19	30155963	30155963
C19orf12	19	30191721	30191721
CCNE1	19	30302805	30302805
URI1	19	30414551	30414551
TSHZ3	19	31765851	31765851
ZNF507	19	32836500	32836500
DPY19L3	19	32896449	32896449
PDCD5	19	33071974	33071974
ANKRD27	19	33087913	33087913
RGS9BP	19	33166313	33166313
NUDT19	19	33182867	33182867
TDRD12	19	33210659	33210659
CEP89	19	33369902	33369902
C19orf40	19	33463115	33463115
RHPN2	19	33469499	33469499
GPATCH1	19	33571786	33571786
CEBPA	19	33790840	33790840
CEBPG	19	33864236	33864236
PEPD	19	33877856	33877856
KCTD15	19	34286838	34286838
LSM14A	19	34663409	34663409
KIAA0355	19	34745442	34745442
GPI	19	34850385	34850385
PDCD2L	19	34895289	34895289
UBA2	19	34919257	34919257
WTIP	19	34971874	34971874
SCGB1B2P	19	35067638	35067638
SCGB2B2	19	35084234	35084234
ZNF302	19	35168544	35168544
ZNF181	19	35225060	35225060
ZNF599	19	35248981	35248981
ZNF30	19	35417807	35417807
ZNF792	19	35447258	35447258
GRAMD1A	19	35485688	35485688
SCN1B	19	35521588	35521588
LGI4	19	35615417	35615417
FXYD1	19	35629712	35629712
FXYD7	19	35634154	35634154
FXYD5	19	35645633	35645633
LSR	19	35739233	35739233
USF2	19	35759881	35759881
HAMP	19	35771619	35771619
CD22	19	35810164	35810164
FFAR2	19	35934809	35934809
DMKN	19	35988122	35988122
TMEM147	19	36036497	36036497
HAUS5	19	36103646	36103646
RBM42	19	36119932	36119932
ETV2	19	36132647	36132647
COX6B1	19	36139125	36139125
UPK1A	19	36157715	36157715
ZBTB32	19	36195429	36195429
IGFLR1	19	36230058	36230058
U2AF1L4	19	36233365	36233365
PSENEN	19	36236015	36236015
LIN37	19	36239262	36239262
C19orf55	19	36249044	36249044
ARHGAP33	19	36265434	36265434
NPHS1	19	36316866	36316866
APLP1	19	36358801	36358801
NFKBID	19	36378555	36378555
HCST	19	36393382	36393382
TYROBP	19	36395303	36395303
LRFN3	19	36426260	36426260
SDHAF1	19	36486090	36486090
SYNE4	19	36494209	36494209
ALKBH6	19	36500022	36500022
CLIP3	19	36505562	36505562
THAP8	19	36525887	36525887
WDR62	19	36545783	36545783
POLR2I	19	36604612	36604612
TBCB	19	36605191	36605191
CAPNS1	19	36630477	36630477
ZNF565	19	36673188	36673188
ZNF146	19	36705504	36705504
LINC00665	19	36803969	36803969
ZFP14	19	36827162	36827162
ZFP82	19	36874022	36874022
ZNF566	19	36936021	36936021
ZNF260	19	37001597	37001597
ZNF529	19	37025676	37025676
ZNF382	19	37095719	37095719
ZNF461	19	37128094	37128094
ZNF567	19	37178514	37178514
ZNF850	19	37205285	37205285
ZNF790	19	37308330	37308330
ZNF345	19	37341263	37341263
ZNF829	19	37379026	37379026
ZNF568	19	37407231	37407231
ZNF420	19	37498759	37498759
ZNF585A	19	37597636	37597636
ZNF585B	19	37672481	37672481
ZNF383	19	37708828	37708828
HKR1	19	37803739	37803739
ZNF527	19	37861963	37861963
ZNF569	19	37902057	37902057
ZNF570	19	37958487	37958487
ZNF793	19	37997841	37997841
ZNF571-AS1	19	38039816	38039816
ZNF540	19	38042308	38042308
ZNF571	19	38045684	38045684
ZFP30	19	38104650	38104650
ZNF781	19	38158652	38158652
ZNF607	19	38187264	38187264
ZNF573	19	38226734	38226734
SIPA1L3	19	38397868	38397868
SPINT2	19	38734675	38734675
PPP1R14A	19	38741877	38741877
YIF1B	19	38795753	38795753
C19orf33	19	38794801	38794801
KCNK6	19	38810484	38810484
CATSPERG	19	38826415	38826415
PSMD8	19	38865176	38865176
SPRED3	19	38879061	38879061
FAM98C	19	38893775	38893775
RASGRP4	19	38899695	38899695
RYR1	19	38924339	38924339
MAP4K1	19	39078281	39078281
EIF3K	19	39109735	39109735
ACTN4	19	39138289	39138289
CAPN12	19	39220827	39220827
LGALS4	19	39292311	39292311
ECH1	19	39306062	39306062
HNRNPL	19	39327028	39327028
RINL	19	39358470	39358470
SIRT2	19	39369197	39369197
NFKBIB	19	39390340	39390340
CCER2	19	39399620	39399620
SARS2	19	39405906	39405906
MRPS12	19	39421188	39421188
FBXO27	19	39481354	39481354
PAK4	19	39616410	39616410
IFNL1	19	39786965	39786965
LRFN1	19	39797208	39797208
GMFG	19	39818993	39818993
SAMD4B	19	39833036	39833036
PAF1	19	39876492	39876492
MED29	19	39881943	39881943
ZFP36	19	39897453	39897453
PLEKHG2	19	39903225	39903225
RPS16	19	39923847	39923847
SUPT5H	19	39926796	39926796
TIMM50	19	39971052	39971052
DLL3	19	39989535	39989535
EID2B	19	40021630	40021630
EID2	19	40028890	40028890
LGALS14	19	40194946	40194946
CLC	19	40221890	40221890
DYRK1B	19	40315990	40315990
FBL	19	40325098	40325098
PSMC4	19	40476912	40476912
ZNF546	19	40490041	40490041
ZNF780B	19	40534167	40534167
ZNF780A	19	40575059	40575059
MAP3K10	19	40697651	40697651
CNTD2	19	40728115	40728115
AKT2	19	40736224	40736224
C19orf47	19	40825443	40825443
PLD3	19	40854363	40854363
PRX	19	40899675	40899675
SERTAD1	19	40927499	40927499
SERTAD3	19	40946751	40946751
BLVRB	19	40953696	40953696
SPTBN4	19	40972148	40972148
SHKBP1	19	41082757	41082757
LTBP4	19	41098789	41098789
NUMBL	19	41172596	41172596
ADCK4	19	41197434	41197434
ITPKC	19	41223008	41223008
C19orf54	19	41246761	41246761
SNRPA	19	41256542	41256542
MIA	19	41277553	41277553
RAB4B	19	41284121	41284121
EGLN2	19	41304901	41304901
CYP2F1	19	41620337	41620337
AXL	19	41725108	41725108
HNRNPUL1	19	41768401	41768401
TGFB1	19	41807492	41807492
CCDC97	19	41816094	41816094
TMEM91	19	41856816	41856816
B9D2	19	41860326	41860326
EXOSC5	19	41892279	41892279
BCKDHA	19	41884215	41884215
B3GNT8	19	41931264	41931264
ATP5SL	19	41937223	41937223
CEACAM21	19	42055886	42055886
CEACAM4	19	42125344	42125344
CEACAM5	19	42212504	42212504
RPS19	19	42363988	42363988
CD79A	19	42381190	42381190
ARHGEF1	19	42387228	42387228
RABAC1	19	42460833	42460833
ATP1A3	19	42470734	42470734
ZNF574	19	42572629	42572629
POU2F2	19	42590263	42590263
DEDD2	19	42702750	42702750
ZNF526	19	42724423	42724423
GSK3A	19	42734338	42734338
ERF	19	42751724	42751724
CIC	19	42772689	42772689
PAFAH1B3	19	42801185	42801185
PRR19	19	42806250	42806250
MEGF8	19	42829761	42829761
CNFN	19	42891171	42891171
LIPE-AS1	19	42901280	42901280
LIPE	19	42905659	42905659
CEACAM1	19	43011456	43011456
LYPD3	19	43964939	43964939
PHLDB3	19	43979106	43979106
ETHE1	19	44010871	44010871
ZNF575	19	44029649	44029649
XRCC1	19	44047192	44047192
PINLYP	19	44080952	44080952
IRGQ	19	44088521	44088521
ZNF576	19	44100544	44100544
SRRM5	19	44100769	44100769
ZNF428	19	44111371	44111371
CADM4	19	44126520	44126520
PLAUR	19	44150247	44150247
SMG9	19	44235301	44235301
KCNN4	19	44270685	44270685
LYPD5	19	44300081	44300081
ZNF283	19	44331444	44331444
ZNF404	19	44376515	44376515
ZNF45	19	44416781	44416781
ZNF221	19	44455375	44455375
ZNF155	19	44472014	44472014
ZNF230	19	44507100	44507100
ZNF222	19	44529494	44529494
ZNF223	19	44555520	44555520
ZNF284	19	44576297	44576297
ZNF224	19	44598492	44598492
ZNF225	19	44616334	44616334
ZNF234	19	44645710	44645710
ZNF226	19	44669226	44669226
ZNF227	19	44711700	44711700
ZNF235	19	44732882	44732882
ZNF233	19	44754318	44754318
ZNF285	19	44886459	44886459
ZNF180	19	44979854	44979854
PVR	19	45147098	45147098
CEACAM19	19	45165545	45165545
BCL3	19	45250962	45250962
BCAM	19	45312328	45312328
PVRL2	19	45349432	45349432
TOMM40	19	45393826	45393826
APOE	19	45409011	45409011
CLPTM1	19	45457842	45457842
RELB	19	45504688	45504688
CLASRP	19	45542298	45542298
ZNF296	19	45574758	45574758
GEMIN7	19	45582453	45582453
MARK4	19	45582546	45582546
PPP1R37	19	45594654	45594654
NKPD1	19	45653008	45653008
TRAPPC6A	19	45666186	45666186
BLOC1S3	19	45682003	45682003
KLC3	19	45836692	45836692
ERCC2	19	45853095	45853095
PPP1R13L	19	45882892	45882892
CD3EAP	19	45909467	45909467
ERCC1	19	45910591	45910591
FOSB	19	45971253	45971253
RTN2	19	45988547	45988547
PPM1N	19	45992035	45992035
VASP	19	46009837	46009837
OPA3	19	46030685	46030685
EML2	19	46110252	46110252
C19orf83	19	46144752	46144752
GIPR	19	46171502	46171502
SNRPD2	19	46190712	46190712
QPCTL	19	46195741	46195741
FBXO46	19	46213887	46213887
SIX5	19	46268043	46268043
DMPK	19	46272975	46272975
DMWD	19	46286205	46286205
SYMPK	19	46318668	46318668
IRF2BP1	19	46386866	46386866
MYPOP	19	46393278	46393278
CCDC61	19	46498339	46498339
IGFL2	19	46646363	46646363
PPP5C	19	46850251	46850251
PNMAL2	19	46990163	46990163
CALM3	19	47104331	47104331
PTGIR	19	47123725	47123725
GNG8	19	47137333	47137333
DACT3	19	47150869	47150869
PRKD2	19	47177532	47177532
STRN4	19	47222764	47222764
FKRP	19	47249303	47249303
SLC1A5	19	47278140	47278140
AP2S1	19	47341393	47341393
ARHGAP35	19	47421933	47421933
NPAS1	19	47523077	47523077
TMEM160	19	47549165	47549165
ZC3H4	19	47567444	47567444
SAE1	19	47616531	47616531
BBC3	19	47724081	47724081
CCDC9	19	47759237	47759237
PRR24	19	47778142	47778142
C5AR1	19	47793280	47793280
C5AR2	19	47835404	47835404
DHX34	19	47852538	47852538
KPTN	19	47978401	47978401
NAPA-AS1	19	47987539	47987539
NAPA	19	47990894	47990894
ZNF541	19	48023942	48023942
GLTSCR1	19	48111453	48111453
GLTSCR2	19	48248779	48248779
SEPW1	19	48281829	48281829
CRX	19	48322703	48322703
PLA2G4C	19	48551100	48551100
LIG1	19	48618702	48618702
C19orf68	19	48673949	48673949
CARD8	19	48684027	48684027
ZNF114	19	48675575	48675575
CCDC114	19	48799714	48799714
EMP3	19	48824766	48824766
TMEM143	19	48835613	48835613
KDELR1	19	48885827	48885827
GRWD1	19	48949030	48949030
KCNJ14	19	48958766	48958766
CYTH2	19	48972289	48972289
LMTK3	19	48988528	48988528
SULT2B1	19	49055332	49055332
FAM83E	19	49104067	49104067
RPL18	19	49118585	49118585
SPHK2	19	49122548	49122548
DBP	19	49133287	49133287
CA11	19	49141199	49141199
NTN5	19	49164664	49164664
FUT2	19	49199228	49199228
MAMSTR	19	49215999	49215999
RASIP1	19	49223844	49223844
BCAT2	19	49298319	49298319
HSD17B14	19	49316274	49316274
PLEKHA4	19	49340354	49340354
PPP1R15A	19	49375649	49375649
TULP2	19	49384222	49384222
NUCB1	19	49403307	49403307
DHDH	19	49436939	49436939
BAX	19	49458072	49458072
FTL	19	49468558	49468558
GYS1	19	49471382	49471382
RUVBL2	19	49496705	49496705
LHB	19	49519237	49519237
KCNA7	19	49570675	49570675
SNRNP70	19	49588676	49588676
LIN7B	19	49617581	49617581
C19orf73	19	49621655	49621655
PPFIA3	19	49622646	49622646
TRPM4	19	49660998	49660998
SLC6A16	19	49792895	49792895
CD37	19	49838428	49838428
PTH2	19	49925671	49925671
PIH1D1	19	49949555	49949555
ALDH16A1	19	49956426	49956426
FLT3LG	19	49977464	49977464
RPL13A	19	49990811	49990811
RPS11	19	49999622	49999622
FCGRT	19	50010073	50010073
RCN3	19	50030875	50030875
NOSIP	19	50058968	50058968
PRRG2	19	50083903	50083903
PRR12	19	50094900	50094900
RRAS	19	50138549	50138549
SCAF1	19	50145382	50145382
IRF3	19	50162826	50162826
BCL2L12	19	50168823	50168823
PRMT1	19	50179043	50179043
ADM5	19	50191921	50191921
CPT1C	19	50194155	50194155
TSKS	19	50243010	50243010
AP2A1	19	50270225	50270225
FUZ	19	50310126	50310126
MED25	19	50321539	50321539
PTOV1-AS1	19	50341896	50341896
PTOV1	19	50353992	50353992
PNKP	19	50364461	50364461
AKT1S1	19	50372295	50372295
TBC1D17	19	50380682	50380682
IL4I1	19	50392911	50392911
NUP62	19	50410082	50410082
ATF5	19	50431959	50431959
VRK3	19	50479724	50479724
ZNF473	19	50528971	50528971
IZUMO2	19	50655805	50655805
